Fuel type,N2/N3,Weghit,Standart,% CAR,70-Motorway - City- Freeflow,80-Motorway - City- Freeflow,90-Motorway - City- Freeflow,70-Motorway - City-Heavy,80-Motorway - City-Heavy,90-Motorway - City-Heavy,70-Motorway - City- Stop & Go,80-Motorway - City- Stop & Go,90-Motorway - City- Stop & Go,50-Distributor / Secondary- Freeflow,60-Distributor / Secondary- Freeflow,70-Distributor / Secondary- Freeflow,50-Distributor / Secondary- Heavy,60-Distributor / Secondary- Heavy,70-Distributor / Secondary- Heavy,50-Distributor / Secondary- Stop & Go,60-Distributor / Secondary- Stop & Go,70-Distributor / Secondary- Stop & Go,30-Access Residential-Freeflow,40-Access Residential-Freeflow,50-Access Residential-Freeflow,30-Access Residential-Heavy,40-Access Residential-Heavy,50-Access Residential-Heavy,30-Access Residential- Stop & Go,40-Access Residential- Stop & Go,50-Access Residential- Stop & Go,90- National- Freeflow,100- National- Freeflow,110- National- Freeflow,90- National- Heavy,100- National- Heavy,110- National- Heavy,90- National- Stop & Go,100- National- Stop & Go,110- National- Stop & Go,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel,N2 ,7501 - 12000 kg,Euro 0,0.01,13.73,16.47,17.81,15.56,16.13,14.94,210,159,159,38.21,29.3,42.43,70.8,20.96,39.05,210,210,185.59,102.9,94.33,68.81,108.66,92.78,82.22,210,210,210,5.44,5.68,5.68,10.12,11.23,11.23,159,159,159,15.32,9.01,10.58,29.35,12.47,12.67,185.59,185.59,185.59,80.92,19.4,32.65,91,70.91,48.55,210,210,210,59.48,69.52,74.48,58.64,63.05,64.41,277.06,214.39,214.39
Diesel,N2 ,7501 - 12000 kg,Euro 1,0.01,11.87,14.14,15.23,13.32,13.68,12.92,168.37,129.88,129.88,31.14,23.8,35.84,58.67,17.61,32.09,168.37,168.37,149.65,83.18,78.67,57.12,87.7,79.08,68.56,168.37,168.37,168.37,4.36,4.46,4.46,8.47,9.43,9.43,129.88,129.88,129.88,13.19,7.86,9.13,23.32,10.12,10.29,149.65,149.65,149.65,69.57,17.06,26.46,76.02,58.95,38.27,168.37,168.37,168.37,48.88,58.13,62.4,48.54,52.92,53.29,221.36,176.54,176.54
Diesel,N2 ,7501 - 12000 kg,Euro 2,0.02,11.4,13.8,14.66,12.87,13.23,12.74,152.34,119.39,119.39,29.41,22.74,34.69,54.24,17.11,30.1,152.34,152.34,134.61,76.17,74.02,52.89,80.07,74.57,64.26,152.34,152.34,152.34,4.42,4.58,4.58,8.44,9.21,9.21,119.39,119.39,119.39,12.88,7.9,8.78,22.04,9.79,10.12,134.61,134.61,134.61,66.67,16.82,25.01,70.88,54.56,35.3,152.34,152.34,152.34,46.74,55.52,59.27,46.2,50.46,51.19,202.19,163.92,163.92
Diesel,N2 ,7501 - 12000 kg,Euro 3,0.04,15.45,17.69,18.16,17.73,17.04,16.3,171.31,133.07,133.07,36.77,28.77,40.18,61.87,24.67,36.54,171.31,171.31,151.04,88.5,82.87,60.44,92.57,84.88,73.19,171.31,171.31,171.31,7.61,7.46,7.46,12.49,13.11,13.11,133.07,133.07,133.07,16.58,11.86,12.15,27.44,14.26,14.61,151.04,151.04,151.04,74.59,24.66,30.98,80.86,61.9,42.97,171.31,171.31,171.31,49.54,58.26,61.78,50.43,53.62,53.72,221.69,177.86,177.86
Diesel,N2 ,7501 - 12000 kg,Euro 4,0.03,7.04,8.94,10.02,7.91,8.78,8.93,126.5,98.03,98.03,23.09,17.48,31.16,45.39,9.59,24.91,126.5,126.5,109.03,64.15,67.3,44.64,66.23,64.03,55.19,126.5,126.5,126.5,1.2,1.56,1.56,3.91,4.52,4.52,98.03,98.03,98.03,8.49,3.17,3.97,18.33,6.11,6.41,109.03,109.03,109.03,60.57,9.17,19.8,59.78,44.59,29.32,126.5,126.5,126.5,42.54,52.09,55.64,41.56,46.53,47.43,180.98,148.06,148.06
Diesel,N2 ,7501 - 12000 kg,Euro 5,0.04,7.05,8.93,9.92,7.97,8.77,8.85,125.88,99.46,99.46,23.28,17.52,31.26,45.97,9.61,25.26,125.88,125.88,110.1,64.68,66.8,45.2,66.8,64.06,56.34,125.88,125.88,125.88,1.21,1.56,1.56,3.92,4.53,4.53,99.46,99.46,99.46,8.45,3.17,3.95,18.37,6.14,6.44,110.1,110.1,110.1,60.72,9.43,19.87,60.67,44.64,29.54,125.88,125.88,125.88,42.54,52.18,55.67,41.76,46.49,47.45,179.84,149.36,149.36
Diesel,N2 ,7501 - 12000 kg,Euro 6,0.11,6.98,8.74,9.78,7.95,8.67,8.7,128.95,102,102,23.76,17.74,31.58,47.14,9.81,25.66,128.95,128.95,111.63,65.92,67.76,46.4,68,65.09,57.49,128.95,128.95,128.95,1.19,1.56,1.56,3.85,4.45,4.45,102,102,102,8.37,3.12,3.9,18.65,6.16,6.41,111.63,111.63,111.63,7.2,17.97,17.13,61.51,7.47,29.55,128.95,128.95,128.95,41.92,51.78,55.42,41.61,46.07,46.81,182.69,151.86,151.86
Diesel,N3,12001 - 14000 kg,Euro 0,0,12.6,14.08,15.33,13.66,14.1,13.2,237.13,177.2,177.2,36.82,28.98,45.29,70.45,21.52,40.22,237.13,237.13,211.26,108.99,102.87,68.19,116.06,105.58,87.17,237.13,237.13,237.13,5.12,4.88,4.88,8.38,9.68,9.68,177.2,177.2,177.2,13.6,7.43,8.99,29.83,11.23,11.31,211.26,211.26,211.26,91.02,19.09,32.5,97.36,74.93,48.76,237.13,237.13,237.13,53.25,62.52,67.23,53.54,57.28,57.7,310.65,238.54,238.54
Diesel,N3,12001 - 14000 kg,Euro 1,0,11.12,12.44,13.45,12.1,12.21,11.66,190.54,144.96,144.96,30.26,23.83,38.33,58.85,18.08,33.53,190.54,190.54,170.24,88.71,86.64,57.09,94.23,90.38,73.52,190.54,190.54,190.54,4.26,3.98,3.98,7.23,8.3,8.3,144.96,144.96,144.96,11.93,6.57,7.87,23.94,9.3,9.39,170.24,170.24,170.24,78.3,16.65,26.64,82.05,62.72,38.55,190.54,190.54,190.54,45.05,53,56.91,45.26,49.12,48.84,248.42,197.06,197.06
Diesel,N3,12001 - 14000 kg,Euro 2,0,10.96,12.13,13.11,11.84,11.93,11.52,170.79,131.81,131.81,28.85,22.66,36.64,54.99,17.26,31.84,170.79,170.79,154.17,81.93,81.33,53.46,86.72,84.15,69.37,170.79,170.79,170.79,4.52,4.19,4.19,7.16,8.2,8.2,131.81,131.81,131.81,11.74,6.53,7.75,22.63,9.12,9.25,154.17,154.17,154.17,74.6,16.11,25.23,76.9,58.54,35.59,170.79,170.79,170.79,43.23,50.59,53.86,43.5,47.29,46.95,226.57,182.71,182.71
Diesel,N3,12001 - 14000 kg,Euro 3,0,15.93,16.5,17.45,17.53,16.53,15.63,192.88,146.69,146.69,37.48,29.5,42.51,64.83,25.89,39.27,192.88,192.88,173.02,96.69,91.87,63.21,101.98,97.16,80.26,192.88,192.88,192.88,8.39,7.45,7.45,11.7,12.87,12.87,146.69,146.69,146.69,16.28,10.95,12.15,28.66,14.31,14.18,173.02,173.02,173.02,84.24,24.39,32.17,88.98,67.68,44.09,192.88,192.88,192.88,46.52,53.83,57.15,47.82,50.68,49.83,249.1,197.49,197.49
Diesel,N3,12001 - 14000 kg,Euro 4,0,5.85,7.05,7.7,6.08,7.03,7.46,137.92,108.42,108.42,21.69,16.9,32.97,42.43,8.16,25.25,137.92,137.92,124.19,67.53,72.15,41.59,69.97,71.59,57.71,137.92,137.92,137.92,0.63,0.77,0.77,2.83,3.23,3.23,108.42,108.42,108.42,7.08,2.01,2.4,17.52,4.88,5.05,124.19,124.19,124.19,67.12,8.28,19.56,63.72,46.34,28.03,137.92,137.92,137.92,37.58,45.75,49.18,37.56,41.71,41.74,197.71,162.44,162.44
Diesel,N3,12001 - 14000 kg,Euro 6,0.01,5.78,6.86,7.53,6.04,6.71,7.34,146.56,115.38,115.38,22.07,17.07,33.84,43.05,8.5,26.61,146.56,146.56,130.43,70.49,72.24,42.21,72.93,74.25,58.49,146.56,146.56,146.56,0.62,0.76,0.76,2.71,3.09,3.09,115.38,115.38,115.38,6.94,1.9,2.36,18.02,4.85,5.08,130.43,130.43,130.43,5.95,16.97,17.24,67.38,6.23,31.93,146.56,146.56,146.56,36.91,45.09,48.46,36.9,41.18,40.93,206.35,169.69,169.69
Diesel,N3,14001 - 20000 kg,Euro 0,0.01,16.69,16.83,18.37,17.64,17.11,16.56,330.55,244.71,244.71,50.35,38.92,60.15,95.89,31.02,54.22,330.55,330.55,292.76,152,140.13,92.62,162.25,145.08,116.81,330.55,330.55,330.55,6.81,6.11,6.11,10.12,11.82,11.82,244.71,244.71,244.71,16.88,8.74,10.9,39.85,15.45,14.7,292.76,292.76,292.76,123,26.9,43.59,130.39,103.01,67.16,330.55,330.55,330.55,64.35,71.56,76.16,67.34,69.44,67.8,427.92,326.14,326.14
Diesel,N3,14001 - 20000 kg,Euro 1,0.02,14.33,14.41,15.68,15.29,14.61,14.09,254.43,190.87,190.87,39.71,30.77,48.02,76.31,25.1,43.37,254.43,254.43,225.75,118.37,111.97,73.84,126.13,117.93,94.12,254.43,254.43,254.43,5.62,4.93,4.93,8.53,9.91,9.91,190.87,190.87,190.87,14.41,7.58,9.35,30.4,12.4,11.72,225.75,225.75,225.75,100.5,22.68,34.33,105.17,82.32,51.14,254.43,254.43,254.43,52.43,58.72,62.5,54.53,56.88,55.35,328.16,256.49,256.49
Diesel,N3,14001 - 20000 kg,Euro 2,0.02,14.42,13.93,15.37,15.19,14.48,14.13,226.56,172.73,172.73,37.95,29.22,45.57,71.22,23.91,41.2,226.56,226.56,204.88,109.75,104.64,69.06,116.57,107.75,88.92,226.56,226.56,226.56,6.36,5.43,5.43,8.37,9.77,9.77,172.73,172.73,172.73,14.42,7.37,9.33,28.59,12.31,11.64,204.88,204.88,204.88,95.01,22.35,32.46,98.45,77.52,47.23,226.56,226.56,226.56,50.77,56.33,59.48,52.59,55.09,53.6,297.64,236.5,236.5
Diesel,N3,14001 - 20000 kg,Euro 3,0.04,21.8,19.79,21.51,23.22,21.04,20.1,257.96,192.89,192.89,50.22,38.85,53.4,84.47,36.08,51.94,257.96,257.96,231.95,130.86,119.29,82.19,137.91,124.44,103.62,257.96,257.96,257.96,12.18,10.11,10.11,14.47,16.2,16.2,192.89,192.89,192.89,21,13.3,15.63,36.97,19.96,18.45,231.95,231.95,231.95,107.88,34.56,42.05,114.68,90.47,59.35,257.96,257.96,257.96,55.9,60.65,64.28,58.65,59.89,57.57,329.21,256.59,256.59
Diesel,N3,14001 - 20000 kg,Euro 4,0.04,6.7,7.55,7.96,6.94,7.6,8.48,179.4,137.74,137.74,27.49,20.97,40.06,53.87,10.88,31.82,179.4,179.4,160.63,89.79,91.09,52.68,93.05,90.63,71.58,179.4,179.4,179.4,0.56,0.69,0.69,2.91,3.25,3.25,137.74,137.74,137.74,7.76,1.79,2.19,21.52,6.05,6.06,160.63,160.63,160.63,84.01,10.66,24.15,79.48,60.32,36.99,179.4,179.4,179.4,42.41,49.03,52.79,43.73,47.02,46.27,253.85,206.57,206.57
Diesel,N3,14001 - 20000 kg,Euro 5,0.05,6.75,7.52,7.96,7.1,7.57,8.55,194.34,148.64,148.64,28.67,21.76,41.26,55.27,11.75,33.75,194.34,194.34,173.78,94.5,91.21,54.01,97.94,98.27,74,194.34,194.34,194.34,0.53,0.66,0.66,2.93,3.27,3.27,148.64,148.64,148.64,7.8,1.79,2.18,22.44,6.2,6.14,173.78,173.78,173.78,84.99,11.54,25.37,81.59,62.46,37.64,194.34,194.34,194.34,42.68,48.91,52.35,44.17,47.24,46.28,271.66,217.45,217.45
Diesel,N3,14001 - 20000 kg,Euro 6,0.1,6.62,7.39,7.86,6.91,7.38,8.41,189.44,145.92,145.92,28.19,21.34,41.02,54.26,11.31,33.3,189.44,189.44,170.42,92.63,90.2,53.08,95.84,97.16,72.96,189.44,189.44,189.44,0.51,0.65,0.65,2.87,3.2,3.2,145.92,145.92,145.92,7.65,1.75,2.15,22.15,6.07,6,170.42,170.42,170.42,84.6,11.16,24.92,80.03,61.51,36.84,189.44,189.44,189.44,41.97,48.36,51.99,43.42,46.59,45.47,266.17,214.76,214.76
Diesel,N3,20001 - 26000 kg,Euro 0,0,16.57,14.3,15.38,16.99,16.64,18.76,374.79,280.09,280.09,54.42,41.98,68.42,103.52,34.54,60.23,374.79,374.79,333.04,166.01,160.16,99.67,177.35,170.82,134.53,374.79,374.79,374.79,8.06,7.74,7.74,8.67,8.95,8.95,280.09,280.09,280.09,17.43,6.52,7.75,42.11,16.62,15.2,333.04,333.04,333.04,141.35,28.88,48.49,151.13,115.21,74.62,374.79,374.79,374.79,65.95,67.01,69.68,70.41,70.95,68.35,494.75,379.07,379.07
Diesel,N3,20001 - 26000 kg,Euro 1,0.01,15.26,13.16,14.21,15.81,15.47,17.24,306.23,233.29,233.29,45.84,35.54,59.04,87.69,29.56,51.18,306.23,306.23,273.83,137.66,136.59,84.75,146.3,147.5,114.76,306.23,306.23,306.23,7.41,6.77,6.77,8.02,8.26,8.26,233.29,233.29,233.29,16.23,6.28,7.3,34.53,14.61,13.32,273.83,273.83,273.83,123.18,25.89,40.94,128.68,98.28,60.97,306.23,306.23,306.23,57.57,58.46,61.16,60.78,62.07,59.98,402.63,316.77,316.77
Diesel,N3,20001 - 26000 kg,Euro 2,0.01,15.46,13.35,14.35,16.01,15.51,17.11,275.64,214.02,214.02,44.21,34.33,56.9,83.23,27.7,49.1,275.64,275.64,247.97,127.25,128.98,80.62,134.68,138.82,109.01,275.64,275.64,275.64,7.7,7.18,7.18,8.31,8.58,8.58,214.02,214.02,214.02,16.25,6.63,7.66,33.17,14.55,13.19,247.97,247.97,247.97,117.8,25.3,39.13,121.46,91.83,56.45,275.64,275.64,275.64,56.11,57.2,59.82,59.1,60.57,58.42,367.57,296.48,296.48
Diesel,N3,20001 - 26000 kg,Euro 3,0.02,23.84,19.61,20.9,25.08,23.36,25.18,308.91,235.96,235.96,58.18,45.45,66.34,97.03,41.71,60.94,308.91,308.91,276.96,150.3,145.55,94.43,158.31,159.02,125.32,308.91,308.91,308.91,15.49,13.99,13.99,15.34,15.47,15.47,235.96,235.96,235.96,24.39,13.28,14.51,42.28,23.83,21.46,276.96,276.96,276.96,131.95,38.44,50.31,139.89,105.45,70.48,308.91,308.91,308.91,62.33,60.85,63.93,65.95,66.06,63.87,400.53,316.75,316.75
Diesel,N3,20001 - 26000 kg,Euro 4,0.02,6.78,7.36,7.79,6.5,7,8.91,226.32,176.75,176.75,31.5,23.55,50.06,64.69,13.21,37.72,226.32,226.32,199.54,104.86,113.31,63.11,109.29,118.57,90.3,226.32,226.32,226.32,0.21,0.25,0.25,2.53,2.8,2.8,176.75,176.75,176.75,7.78,1.25,1.39,25.38,6.43,6.46,199.54,199.54,199.54,103.19,12.91,28.36,100.59,73.25,42.52,226.32,226.32,226.32,45.76,48.45,50.59,48.06,50.44,48.93,323.62,263.73,263.73
Diesel,N3,20001 - 26000 kg,Euro 5,0.03,6.79,7.29,7.74,6.56,6.92,8.87,262.12,207.62,207.62,32.12,24.95,49.89,67.65,13.58,40.92,262.12,262.12,224.14,112.42,112.38,66.24,116.94,126.25,98.15,262.12,262.12,262.12,0.21,0.25,0.25,2.55,2.8,2.8,207.62,207.62,207.62,7.82,1.25,1.39,28.79,6.46,6.47,224.14,224.14,224.14,106.22,12.98,31.11,108.93,79.02,44.26,262.12,262.12,262.12,45.93,48.6,50.68,48.29,50.44,49.08,358.92,295.68,295.68
