Fuel type,N2/N3,Weghit,Standart,% CAR,70-Motorway - City- Freeflow,80-Motorway - City- Freeflow,90-Motorway - City- Freeflow,70-Motorway - City-Heavy,80-Motorway - City-Heavy,90-Motorway - City-Heavy,70-Motorway - City- Stop & Go,80-Motorway - City- Stop & Go,90-Motorway - City- Stop & Go,50-Distributor / Secondary- Freeflow,60-Distributor / Secondary- Freeflow,70-Distributor / Secondary- Freeflow,50-Distributor / Secondary- Heavy,60-Distributor / Secondary- Heavy,70-Distributor / Secondary- Heavy,50-Distributor / Secondary- Stop & Go,60-Distributor / Secondary- Stop & Go,70-Distributor / Secondary- Stop & Go,30-Access Residential-Freeflow,40-Access Residential-Freeflow,50-Access Residential-Freeflow,30-Access Residential-Heavy,40-Access Residential-Heavy,50-Access Residential-Heavy,30-Access Residential- Stop & Go,40-Access Residential- Stop & Go,50-Access Residential- Stop & Go,90- National- Freeflow,100- National- Freeflow,110- National- Freeflow,90- National- Heavy,100- National- Heavy,110- National- Heavy,90- National- Stop & Go,100- National- Stop & Go,110- National- Stop & Go,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel,N3,20001 - 26000 kg,Euro 6,0.08,6.73,7.16,7.65,6.5,6.83,8.78,260.41,204.56,204.56,32.1,24.97,50.09,67.53,13.61,40.91,260.41,260.41,222.66,112.03,112.63,66.15,116.41,125.71,98.28,260.41,260.41,260.41,0.2,0.23,0.23,2.51,2.75,2.75,204.56,204.56,204.56,7.73,1.2,1.35,28.45,6.46,6.47,222.66,222.66,222.66,106.72,13,30.94,108.99,79.21,44.52,260.41,260.41,260.41,45.73,47.93,50.13,48.05,50.14,48.54,357.76,293.34,293.34
Diesel,N3,26001 - 28000 kg,Euro 0,0,18.26,15.43,17.33,18.83,16.82,18.31,361.89,273.87,273.87,58.18,44.48,69.76,111.03,33.13,62.05,361.89,361.89,321.64,166.02,166.83,107.54,177.04,172.05,135.84,361.89,361.89,361.89,7.93,6.63,6.63,9.03,10.79,10.79,273.87,273.87,273.87,18.04,6.94,9.58,44.39,16.7,15.23,321.64,321.64,321.64,148.24,29.59,50.16,151.76,118.36,75.83,361.89,361.89,361.89,71.44,69.72,72.53,77.07,75.79,71.45,488.67,378.88,378.88
Diesel,N3,26001 - 28000 kg,Euro 1,0.01,16.21,14.17,15.9,16.94,15.3,16.66,294.22,228,228,48.97,37.42,60.08,94.54,27.69,52.4,294.22,294.22,263.45,138.16,142.36,91.87,146.56,148.42,115.34,294.22,294.22,294.22,6.99,5.42,5.42,8.25,9.81,9.81,228,228,228,16.59,6.61,8.83,36.2,14.37,13.3,263.45,263.45,263.45,129.57,26.02,42.08,128.99,100.29,61.82,294.22,294.22,294.22,62.2,61.51,64.38,66.44,66.46,62.62,397.64,317.53,317.53
Diesel,N3,26001 - 28000 kg,Euro 2,0,15.96,14.15,15.71,17.17,15.54,16.9,267.14,209.74,209.74,47.02,36.03,58.18,88.78,27,49.98,267.14,267.14,240.81,128.03,134.42,86.45,135.39,140.41,109.43,267.14,267.14,267.14,7.59,6.18,6.18,8.44,9.78,9.78,209.74,209.74,209.74,16.76,6.86,8.91,34.61,14.6,13.2,240.81,240.81,240.81,123.94,25.88,40.28,121.63,93.68,58.13,267.14,267.14,267.14,60.23,59.95,62.66,64.07,64.18,61.06,365.59,299.19,299.19
Diesel,N3,26001 - 28000 kg,Euro 3,0.01,22.94,20.49,22.73,25.48,22.49,24.05,298.77,230.45,230.45,60.17,46.42,67.2,102.69,39.48,60.31,298.77,298.77,265.44,150.25,150.34,100.28,158.18,159.27,124.54,298.77,298.77,298.77,14.95,12,12,15.22,17.11,17.11,230.45,230.45,230.45,24.39,13.55,16.28,42.86,23.13,20.79,265.44,265.44,265.44,137.87,38.44,50.85,139.38,106.08,71.65,298.77,298.77,298.77,65.93,64.06,67.46,70.91,69.42,66.13,399.17,319.27,319.27
Diesel,N3,26001 - 28000 kg,Euro 4,0,7.61,7.71,8.17,7.55,7.67,9.67,218.67,172.42,172.42,34.93,25.64,51.68,69.82,13.21,38.81,218.67,218.67,194.71,106.4,119.36,68.43,110.84,119.98,91.34,218.67,218.67,218.67,0.2,0.26,0.26,2.77,3.03,3.03,172.42,172.42,172.42,8.57,1.26,1.41,27.49,7.11,6.94,194.71,194.71,194.71,110.95,12.91,29.68,100.83,74.89,45.14,218.67,218.67,218.67,50.95,51.29,52.8,53.18,54.95,52.48,320.98,266.65,266.65
Diesel,N3,26001 - 28000 kg,Euro 5,0,7.63,7.79,8.14,7.47,7.58,9.65,233.79,193.27,193.27,35.11,26.24,52.39,70,14.28,41.31,233.79,233.79,204.82,111.76,119.15,68.58,116.28,117.98,96.87,233.79,233.79,233.79,0.2,0.25,0.25,2.8,3.05,3.05,193.27,193.27,193.27,8.57,1.27,1.41,27.86,7.16,6.99,204.82,204.82,204.82,110.32,13.38,30.99,106.16,77.56,44.37,233.79,233.79,233.79,51.13,51.5,52.9,53.52,55.02,52.52,337.32,287.56,287.56
Diesel,N3,26001 - 28000 kg,Euro 6,0,7.69,7.65,8.02,7.5,7.54,9.59,235.47,194,194,35.56,26.46,52.85,70.79,14.33,41.42,235.47,235.47,205.8,112.46,120.36,69.42,116.84,118.78,97.51,235.47,235.47,235.47,0.16,0.24,0.24,2.81,3.06,3.06,194,194,194,8.55,1.22,1.4,28.17,7.23,7.03,205.8,205.8,205.8,111.28,13.44,31.21,106.67,78.15,44.81,235.47,235.47,235.47,51.52,50.98,52.61,53.89,54.97,52.24,339.84,288.47,288.47
Diesel,N3,28001 - 32000 kg,Euro 0,0,18.91,18.73,19.72,20.32,18.18,19.3,342.15,271.21,271.21,63,47.17,76.5,113.55,31.73,65.69,342.15,342.15,311.76,169.19,173.35,110.2,179.61,169.29,143.18,342.15,342.15,342.15,7.08,6.92,6.92,11.32,12.56,12.56,271.21,271.21,271.21,18.92,9.39,10.81,47.29,17.38,17.01,311.76,311.76,311.76,160.59,29.17,53.07,156.12,119.34,77.81,342.15,342.15,342.15,75.95,79.49,82.2,84.07,82.97,78.57,481.8,387.2,387.2
Diesel,N3,28001 - 32000 kg,Euro 1,0.01,17.67,17.49,18.15,18.96,17.05,18,291.95,234.04,234.04,54.47,40.9,67.29,99.33,27.66,57.27,291.95,291.95,267.49,145.77,152.48,96.52,154.44,150.66,125.5,291.95,291.95,291.95,5.82,5.51,5.51,10.49,11.35,11.35,234.04,234.04,234.04,17.85,8.86,9.71,39.72,15.49,15.06,267.49,267.49,267.49,142.97,26.41,45.89,137.72,104.67,66.15,291.95,291.95,291.95,68.38,72.23,74.92,75.17,75.1,70.91,409.47,337.76,337.76
Diesel,N3,28001 - 32000 kg,Euro 2,0.01,17.84,17.35,18.27,19.18,17.31,18.2,262.59,215.3,215.3,52.43,39.41,65.04,94.23,27.02,54.84,262.59,262.59,242.29,134.52,145.53,91.74,142.1,143.12,119.8,262.59,262.59,262.59,6.66,6.08,6.08,10.45,11.58,11.58,215.3,215.3,215.3,18.04,8.86,10.15,38.22,15.68,14.92,242.29,242.29,242.29,138.41,26.15,44.01,130.42,98.04,61.37,262.59,262.59,262.59,66.88,70.58,73.18,73.14,73.54,69.67,374.64,318.53,318.53
Diesel,N3,28001 - 32000 kg,Euro 3,0.02,26.51,24.95,25.81,28.39,24.99,25.52,291.8,234.9,234.9,65.44,49.86,74.19,108.78,39.49,65.59,291.8,291.8,267.17,156.69,160.05,106.1,164.8,161.78,134.47,291.8,291.8,291.8,12.99,11.58,11.58,18.39,19.57,19.57,234.9,234.9,234.9,26.01,16.66,17.82,47.5,24.78,23.17,267.17,267.17,267.17,153.09,38.27,54.73,147.72,110.55,74.74,291.8,291.8,291.8,73.19,75.89,78.8,80.37,79.22,74.46,403.38,338.21,338.21
Diesel,N3,28001 - 32000 kg,Euro 4,0.02,8.67,9.22,9.57,8.69,8.96,11.13,202.88,173.72,173.72,39.83,28.77,58.33,71.44,12.06,43.31,202.88,202.88,188.8,111.76,129.4,70.08,115.97,122.54,101.09,202.88,202.88,202.88,0.26,0.35,0.35,3.21,3.47,3.47,173.72,173.72,173.72,9.75,1.55,1.7,30.39,7.96,8.01,188.8,188.8,188.8,124.02,12.32,33.01,107.58,77.2,47.29,202.88,202.88,202.88,56.6,60.21,62.65,61.63,63.36,60.27,320.75,280.92,280.92
Diesel,N3,28001 - 32000 kg,Euro 5,0.03,8.69,9.32,9.59,8.8,9.03,11.36,204.78,177.78,177.78,39.88,28.87,58.56,71.93,11.9,43.9,204.78,204.78,191.08,111.58,129.57,70.45,115.88,130.36,101.87,204.78,204.78,204.78,0.27,0.36,0.36,3.24,3.51,3.51,177.78,177.78,177.78,9.8,1.56,1.71,30.52,8.01,8.07,191.08,191.08,191.08,121.64,12.85,33.57,108.5,77.55,46.94,204.78,204.78,204.78,56.88,60.59,62.76,61.96,63.75,60.68,323.01,286.3,286.3
Diesel,N3,28001 - 32000 kg,Euro 6,0.09,8.7,9.27,9.57,8.83,9.09,11.33,206.48,179.41,179.41,40.41,29.29,59.14,72.55,12.2,44.43,206.48,206.48,193.21,113.44,130.92,71.11,117.61,131.44,102.82,206.48,206.48,206.48,0.27,0.37,0.37,3.24,3.5,3.5,179.41,179.41,179.41,9.81,1.55,1.71,30.95,8.06,8.12,193.21,193.21,193.21,122.37,13.5,34.01,109.32,78.47,47.77,206.48,206.48,206.48,56.86,60.21,62.64,62.33,63.86,60.43,325.58,288.49,288.49
Diesel,N3,32001 - 40000 kg,Euro 0,0,17.49,14.97,15.9,17.76,17.29,20.59,392.5,302.09,302.09,59.17,45.74,78.95,112.1,36.07,65.82,392.5,392.5,351.42,176.57,180.93,108.25,187.93,194.41,147.47,392.5,392.5,392.5,8.51,8.19,8.19,9.2,9.26,9.26,302.09,302.09,302.09,18.72,6.79,7.76,45.27,18.04,16.31,351.42,351.42,351.42,163.55,31.42,53.13,163.4,124.04,79.99,392.5,392.5,392.5,70.13,70.59,73.17,76.39,76.7,74.6,535.59,422.39,422.39
Diesel,N3,32001 - 40000 kg,Euro 1,0,16.5,14.22,15.04,16.89,16.45,19.28,334.33,260.3,260.3,51.65,39.89,69.48,98.32,31.72,57.69,334.33,334.33,300.24,152,158.61,95.14,161.37,171.49,129.93,334.33,334.33,334.33,7.89,7.2,7.2,8.71,8.73,8.73,260.3,260.3,260.3,17.74,6.63,7.44,38.24,16.24,14.76,300.24,300.24,300.24,145.13,28.8,46.03,144.04,110.15,67.79,334.33,334.33,334.33,63.42,64,66.5,68.44,69.56,67.54,452.61,365.35,365.35
Diesel,N3,32001 - 40000 kg,Euro 2,0,16.79,14.48,15.37,17.18,16.54,19.23,302.25,239.87,239.87,50.08,38.6,67.06,93.56,30.3,55.62,302.25,302.25,273.35,141.05,150.73,90.75,149.29,160.46,124.55,302.25,302.25,302.25,8.21,7.66,7.66,9.05,9.13,9.13,239.87,239.87,239.87,17.79,7.02,7.87,37.02,16.16,14.71,273.35,273.35,273.35,140.41,27.85,44.06,137.3,103.47,62.62,302.25,302.25,302.25,62.18,63.09,65.39,66.92,68.18,66.13,416.47,343.82,343.82
Diesel,N3,32001 - 40000 kg,Euro 3,0.01,25.97,21.5,22.49,27.16,25.37,28.17,336.38,262.66,262.66,65.05,50.52,77.37,108.67,45.68,68.32,336.38,336.38,302.83,165.35,167.81,105.89,174.19,181.9,142.02,336.38,336.38,336.38,16.64,15.05,15.05,16.87,16.68,16.68,262.66,262.66,262.66,26.72,14.44,15.41,46.66,26.42,23.84,302.83,302.83,302.83,155.29,42.38,55.97,157.11,118.07,77.34,336.38,336.38,336.38,68.92,67.24,69.95,74.31,74.35,72.36,448.87,364.33,364.33
Diesel,N3,32001 - 40000 kg,Euro 4,0.01,7.51,7.91,8.15,6.79,7.15,10.06,245.29,196.97,196.97,35.84,26.4,58.33,73.17,13.95,43.38,245.29,245.29,218.99,116.26,132.84,71.46,121.11,136.73,104.16,245.29,245.29,245.29,0.1,0.14,0.14,2.63,2.83,2.83,196.97,196.97,196.97,8.44,1.1,1.21,28.92,6.83,7.13,218.99,218.99,218.99,123.64,14.01,31.81,114.43,81.65,46.49,245.29,245.29,245.29,50.99,53.86,55.82,54.79,56.83,55.39,364.77,306.21,306.21
Diesel,N3,32001 - 40000 kg,Euro 5,0,7.54,7.91,8.21,6.86,7.19,10.06,279.91,221.86,221.86,36.33,27.83,58.31,76.29,14.57,46.39,279.91,279.91,245.83,122.55,130.5,74.74,127.49,145.06,112.24,279.91,279.91,279.91,0.1,0.13,0.13,2.66,2.85,2.85,221.86,221.86,221.86,8.41,1.07,1.19,31.15,6.81,7.07,245.83,245.83,245.83,127.03,14.86,34.61,123.45,88.49,47.92,279.91,279.91,279.91,51.17,53.84,55.83,55.01,56.92,55.5,401.31,331.6,331.6
Diesel,N3,32001 - 40000 kg,Euro 6,0.01,7.47,7.78,8.12,6.8,7.11,9.98,278.38,219.34,219.34,36.24,27.9,58.65,76.05,14.55,46.56,278.38,278.38,243.31,122.16,131.14,74.55,126.96,145.18,112.04,278.38,278.38,278.38,0.09,0.13,0.13,2.62,2.82,2.82,219.34,219.34,219.34,8.3,1.04,1.15,30.83,6.82,7.1,243.31,243.31,243.31,127.93,14.89,34.41,123.08,88.56,48.18,278.38,278.38,278.38,50.99,53.24,55.15,54.79,56.58,54.98,398.76,329.56,329.56
Diesel,N3,>40000 kg,Euro 0,0,17.49,14.97,15.9,17.76,17.29,20.59,392.5,302.09,302.09,59.17,45.74,78.95,112.1,36.07,65.82,392.5,392.5,351.42,176.57,180.93,108.25,187.93,194.41,147.47,392.5,392.5,392.5,8.51,8.19,8.19,9.2,9.26,9.26,302.09,302.09,302.09,18.72,6.79,7.76,45.27,18.04,16.31,351.42,351.42,351.42,163.55,31.42,53.13,163.4,124.04,79.99,392.5,392.5,392.5,70.13,70.59,73.17,76.39,76.7,74.6,535.59,422.39,422.39
Diesel,N3,>40000 kg,Euro 1,0,16.5,14.22,15.04,16.89,16.45,19.28,334.33,260.3,260.3,51.65,39.89,69.48,98.32,31.72,57.69,334.33,334.33,300.24,152,158.61,95.14,161.37,171.49,129.93,334.33,334.33,334.33,7.89,7.2,7.2,8.71,8.73,8.73,260.3,260.3,260.3,17.74,6.63,7.44,38.24,16.24,14.76,300.24,300.24,300.24,145.13,28.8,46.03,144.04,110.15,67.79,334.33,334.33,334.33,63.42,64,66.5,68.44,69.56,67.54,452.61,365.35,365.35
Diesel,N3,>40000 kg,Euro 2,0,16.79,14.48,15.37,17.18,16.54,19.23,302.25,239.87,239.87,50.08,38.6,67.06,93.56,30.3,55.62,302.25,302.25,273.35,141.05,150.73,90.75,149.29,160.46,124.55,302.25,302.25,302.25,8.21,7.66,7.66,9.05,9.13,9.13,239.87,239.87,239.87,17.79,7.02,7.87,37.02,16.16,14.71,273.35,273.35,273.35,140.41,27.85,44.06,137.3,103.47,62.62,302.25,302.25,302.25,62.18,63.09,65.39,66.92,68.18,66.13,416.47,343.82,343.82
Diesel,N3,>40000 kg,Euro 3,0.01,25.97,21.5,22.49,27.16,25.37,28.17,336.38,262.66,262.66,65.05,50.52,77.37,108.67,45.68,68.32,336.38,336.38,302.83,165.35,167.81,105.89,174.19,181.9,142.02,336.38,336.38,336.38,16.64,15.05,15.05,16.87,16.68,16.68,262.66,262.66,262.66,26.72,14.44,15.41,46.66,26.42,23.84,302.83,302.83,302.83,155.29,42.38,55.97,157.11,118.07,77.34,336.38,336.38,336.38,68.92,67.24,69.95,74.31,74.35,72.36,448.87,364.33,364.33
Diesel,N3,>40000 kg,Euro 4,0,7.51,7.91,8.15,6.79,7.15,10.06,245.29,196.97,196.97,35.84,26.4,58.33,73.17,13.95,43.38,245.29,245.29,218.99,116.26,132.84,71.46,121.11,136.73,104.16,245.29,245.29,245.29,0.1,0.14,0.14,2.63,2.83,2.83,196.97,196.97,196.97,8.44,1.1,1.21,28.92,6.83,7.13,218.99,218.99,218.99,123.64,14.01,31.81,114.43,81.65,46.49,245.29,245.29,245.29,50.99,53.86,55.82,54.79,56.83,55.39,364.77,306.21,306.21
Diesel,N3,>40000 kg,Euro 5,0.01,7.54,7.91,8.21,6.86,7.19,10.06,279.91,221.86,221.86,36.33,27.83,58.31,76.29,14.57,46.39,279.91,279.91,245.83,122.55,130.5,74.74,127.49,145.06,112.24,279.91,279.91,279.91,0.1,0.13,0.13,2.66,2.85,2.85,221.86,221.86,221.86,8.41,1.07,1.19,31.15,6.81,7.07,245.83,245.83,245.83,127.03,14.86,34.61,123.45,88.49,47.92,279.91,279.91,279.91,51.17,53.84,55.83,55.01,56.92,55.5,401.31,331.6,331.6
Diesel,N3,>40000 kg,Euro 6,0.02,7.47,7.78,8.12,6.8,7.11,9.98,278.38,219.34,219.34,36.24,27.9,58.65,76.05,14.55,46.56,278.38,278.38,243.31,122.16,131.14,74.55,126.96,145.18,112.04,278.38,278.38,278.38,0.09,0.13,0.13,2.62,2.82,2.82,219.34,219.34,219.34,8.3,1.04,1.15,30.83,6.82,7.1,243.31,243.31,243.31,127.93,14.89,34.41,123.08,88.56,48.18,278.38,278.38,278.38,50.99,53.24,55.15,54.79,56.58,54.98,398.76,329.56,329.56
