Fuel type,N2/N3,Weghit,Standart,COLD,% CAR,70-Motorway - City- Freeflow,80-Motorway - City- Freeflow,90-Motorway - City- Freeflow,70-Motorway - City-Heavy,80-Motorway - City-Heavy,90-Motorway - City-Heavy,70-Motorway - City- Stop & Go,80-Motorway - City- Stop & Go,90-Motorway - City- Stop & Go,50-Distributor / Secondary- Freeflow,60-Distributor / Secondary- Freeflow,70-Distributor / Secondary- Freeflow,50-Distributor / Secondary- Heavy,60-Distributor / Secondary- Heavy,70-Distributor / Secondary- Heavy,50-Distributor / Secondary- Stop & Go,60-Distributor / Secondary- Stop & Go,70-Distributor / Secondary- Stop & Go,30-Access Residential-Freeflow,40-Access Residential-Freeflow,50-Access Residential-Freeflow,30-Access Residential-Heavy,40-Access Residential-Heavy,50-Access Residential-Heavy,30-Access Residential- Stop & Go,40-Access Residential- Stop & Go,50-Access Residential- Stop & Go,90- National- Freeflow,100- National- Freeflow,110- National- Freeflow,90- National- Heavy,100- National- Heavy,110- National- Heavy,90- National- Stop & Go,100- National- Stop & Go,110- National- Stop & Go
Diesel,N2 ,7501 - 12000 kg,Euro 0,0.0665,0.0079,0.4869,0.5301,0.5349,0.4595,0.4814,0.5084,0.9544,0.7382,0.7382,0.4528,0.4605,0.5278,0.5735,0.4385,0.4897,0.9544,0.9544,0.8548,0.6467,0.5957,0.5697,0.662,0.6023,0.5542,0.9544,0.9544,0.9544,0.5431,0.5458,0.5458,0.5274,0.5379,0.5379,0.7382,0.7382,0.7382
Diesel,N2 ,7501 - 12000 kg,Euro 1,0.0665,0.0138,0.2906,0.3013,0.3029,0.2901,0.282,0.2931,0.5235,0.4211,0.4211,0.2731,0.2816,0.3021,0.349,0.2641,0.2888,0.5235,0.5235,0.4421,0.3614,0.3425,0.3479,0.3679,0.3574,0.3345,0.5235,0.5235,0.5235,0.3048,0.3061,0.3061,0.2972,0.3022,0.3022,0.4211,0.4211,0.4211
Diesel,N2 ,7501 - 12000 kg,Euro 2,0.0665,0.0215,0.1397,0.1328,0.1326,0.1518,0.1398,0.1353,0.2421,0.2113,0.2113,0.1564,0.1416,0.1345,0.1948,0.1593,0.1432,0.2421,0.2421,0.2169,0.1868,0.172,0.1942,0.1918,0.2003,0.1812,0.2421,0.2421,0.2421,0.1283,0.1298,0.1298,0.1268,0.1278,0.1278,0.2113,0.2113,0.2113
Diesel,N2 ,7501 - 12000 kg,Euro 3,0.0665,0.0378,0.1027,0.1124,0.1169,0.107,0.1054,0.1055,0.269,0.2006,0.2006,0.1276,0.1095,0.1171,0.1593,0.1315,0.1168,0.269,0.269,0.2123,0.177,0.1452,0.1588,0.1797,0.1827,0.1526,0.269,0.269,0.269,0.1232,0.1259,0.1259,0.1099,0.1153,0.1153,0.2006,0.2006,0.2006
Diesel,N2 ,7501 - 12000 kg,Euro 4,0.0665,0.0258,0.0319,0.0254,0.0235,0.0379,0.0324,0.0284,0.0704,0.0606,0.0606,0.0458,0.0414,0.0338,0.0482,0.0458,0.0403,0.0704,0.0704,0.0662,0.0566,0.0478,0.0482,0.0568,0.0518,0.0487,0.0704,0.0704,0.0704,0.024,0.0245,0.0245,0.0265,0.0243,0.0243,0.0606,0.0606,0.0606
Diesel,N2 ,7501 - 12000 kg,Euro 5,0.0665,0.0385,0.0381,0.036,0.0339,0.0405,0.0378,0.0366,0.0809,0.071,0.071,0.049,0.0433,0.0366,0.0569,0.0512,0.0441,0.0809,0.0809,0.0727,0.0637,0.0522,0.0568,0.0641,0.056,0.0569,0.0809,0.0809,0.0809,0.0312,0.0317,0.0317,0.0365,0.0358,0.0358,0.071,0.071,0.071
Diesel,N2 ,7501 - 12000 kg,Euro 6,0.0665,0.1092,0.0031,0.003,0.0029,0.0032,0.0031,0.003,0.0089,0.007,0.007,0.0041,0.0035,0.0032,0.0049,0.0041,0.0036,0.0089,0.0089,0.0079,0.0058,0.0046,0.0048,0.0059,0.0054,0.0048,0.0089,0.0089,0.0089,0.0027,0.0027,0.0027,0.003,0.0029,0.0029,0.007,0.007,0.007
Diesel,N3,12001 - 14000 kg,Euro 0,0.0665,0.0029,0.5601,0.6158,0.6172,0.529,0.5628,0.5934,1.0303,0.8032,0.8032,0.5178,0.5211,0.6155,0.6306,0.5031,0.5562,1.0303,1.0303,0.919,0.6939,0.6743,0.6263,0.7169,0.6859,0.6159,1.0303,1.0303,1.0303,0.6219,0.6208,0.6208,0.6189,0.6213,0.6213,0.8032,0.8032,0.8032
Diesel,N3,12001 - 14000 kg,Euro 1,0.0665,0.0041,0.3325,0.3426,0.3371,0.3206,0.3285,0.3442,0.5781,0.4686,0.4686,0.3091,0.3181,0.3446,0.3818,0.3007,0.3255,0.5781,0.5781,0.5217,0.4139,0.4002,0.3805,0.4221,0.4095,0.3734,0.5781,0.5781,0.5781,0.3338,0.3326,0.3326,0.3423,0.3396,0.3396,0.4686,0.4686,0.4686
Diesel,N3,12001 - 14000 kg,Euro 2,0.0665,0.0023,0.1612,0.1448,0.1404,0.1742,0.1596,0.1562,0.2663,0.2346,0.2346,0.1793,0.16,0.1516,0.217,0.1883,0.1609,0.2663,0.2663,0.2605,0.2073,0.2031,0.2163,0.2133,0.2318,0.203,0.2663,0.2663,0.2663,0.1335,0.1341,0.1341,0.1394,0.1361,0.1361,0.2346,0.2346,0.2346
Diesel,N3,12001 - 14000 kg,Euro 3,0.0665,0.0009,0.1214,0.1205,0.1212,0.1212,0.1213,0.1204,0.2857,0.2147,0.2147,0.1385,0.1233,0.1319,0.1662,0.1434,0.1291,0.2857,0.2857,0.2495,0.1979,0.1676,0.1656,0.201,0.2016,0.1618,0.2857,0.2857,0.2857,0.1232,0.1251,0.1251,0.1176,0.1188,0.1188,0.2147,0.2147,0.2147
Diesel,N3,12001 - 14000 kg,Euro 4,0.0665,0.0009,0.0369,0.0288,0.0267,0.0445,0.0372,0.0328,0.0787,0.0683,0.0683,0.0534,0.0479,0.0365,0.0537,0.0569,0.0464,0.0787,0.0787,0.0736,0.0672,0.0544,0.0536,0.068,0.0618,0.059,0.0787,0.0787,0.0787,0.0257,0.0247,0.0247,0.0293,0.0275,0.0275,0.0683,0.0683,0.0683
Diesel,N3,12001 - 14000 kg,Euro 6,0.0665,0.0129,0.0035,0.0033,0.0033,0.0036,0.0034,0.0035,0.0099,0.0078,0.0078,0.0044,0.0039,0.0037,0.0052,0.0044,0.004,0.0099,0.0099,0.0091,0.0064,0.0051,0.0052,0.0066,0.006,0.0052,0.0099,0.0099,0.0099,0.0031,0.0031,0.0031,0.0034,0.0033,0.0033,0.0078,0.0078,0.0078
Diesel,N3,14001 - 20000 kg,Euro 0,0.0665,0.005,0.6218,0.6965,0.7274,0.6226,0.6517,0.6534,1.4341,1.0882,1.0882,0.6528,0.6256,0.6898,0.803,0.6385,0.6597,1.4341,1.4341,1.2734,0.9427,0.8436,0.7969,0.9615,0.9161,0.7933,1.4341,1.4341,1.4341,0.7481,0.7717,0.7717,0.6637,0.7053,0.7053,1.0882,1.0882,1.0882
Diesel,N3,14001 - 20000 kg,Euro 1,0.0665,0.015,0.3959,0.414,0.4236,0.3852,0.3979,0.406,0.7986,0.6229,0.6229,0.3868,0.3746,0.4136,0.4811,0.3856,0.3937,0.7986,0.7986,0.7148,0.5476,0.5056,0.4793,0.558,0.5381,0.4775,0.7986,0.7986,0.7986,0.4237,0.4376,0.4376,0.3973,0.4097,0.4097,0.6229,0.6229,0.6229
Diesel,N3,14001 - 20000 kg,Euro 2,0.0665,0.0202,0.2159,0.2011,0.1974,0.2323,0.2198,0.2101,0.3527,0.3067,0.3067,0.231,0.2155,0.1973,0.2711,0.2551,0.217,0.3527,0.3527,0.3411,0.265,0.2532,0.2701,0.2731,0.2947,0.2605,0.3527,0.3527,0.3527,0.176,0.1857,0.1857,0.1873,0.184,0.184,0.3067,0.3067,0.3067
Diesel,N3,14001 - 20000 kg,Euro 3,0.0665,0.0421,0.1513,0.1501,0.1553,0.1593,0.1517,0.1502,0.4002,0.301,0.301,0.1862,0.1646,0.1663,0.2202,0.2007,0.1721,0.4002,0.4002,0.3627,0.2712,0.2245,0.2193,0.2769,0.2732,0.2189,0.4002,0.4002,0.4002,0.1574,0.1637,0.1637,0.1445,0.1494,0.1494,0.301,0.301,0.301
Diesel,N3,14001 - 20000 kg,Euro 4,0.0665,0.0372,0.0595,0.0438,0.0409,0.0646,0.0557,0.0508,0.105,0.0921,0.0921,0.0717,0.0685,0.0547,0.072,0.0744,0.0664,0.105,0.105,0.0986,0.0861,0.0755,0.0719,0.0862,0.0827,0.0777,0.105,0.105,0.105,0.0445,0.0416,0.0416,0.0483,0.0426,0.0426,0.0921,0.0921,0.0921
Diesel,N3,14001 - 20000 kg,Euro 5,0.0665,0.0483,0.0616,0.0545,0.0562,0.0633,0.0598,0.0578,0.1175,0.1016,0.1016,0.0693,0.0669,0.0627,0.0743,0.0699,0.0669,0.1175,0.1175,0.1126,0.0922,0.0775,0.0741,0.0926,0.0868,0.0794,0.1175,0.1175,0.1175,0.0533,0.0529,0.0529,0.0573,0.0545,0.0545,0.1016,0.1016,0.1016
Diesel,N3,14001 - 20000 kg,Euro 6,0.0665,0.1045,0.0046,0.0045,0.0044,0.0049,0.0046,0.0045,0.0137,0.0107,0.0107,0.0059,0.0053,0.0049,0.0071,0.006,0.0054,0.0137,0.0137,0.0126,0.0088,0.007,0.007,0.0092,0.0082,0.0071,0.0137,0.0137,0.0137,0.0043,0.0043,0.0043,0.0044,0.0044,0.0044,0.0107,0.0107,0.0107
Diesel,N3,20001 - 26000 kg,Euro 0,0.0665,0.0039,0.6434,0.6843,0.6917,0.6739,0.6517,0.666,1.3614,1.0688,1.0688,0.7439,0.6814,0.7218,0.8963,0.7447,0.704,1.3614,1.3614,1.2201,0.9781,0.9098,0.8935,0.9935,0.96,0.8565,1.3614,1.3614,1.3614,0.7053,0.7109,0.7109,0.6771,0.6905,0.6905,1.0688,1.0688,1.0688
Diesel,N3,20001 - 26000 kg,Euro 1,0.0665,0.0091,0.5628,0.6074,0.6179,0.5449,0.5627,0.582,1.0821,0.8665,0.8665,0.5412,0.5386,0.5996,0.6712,0.5207,0.5592,1.0821,1.0821,0.9806,0.7185,0.7079,0.6669,0.7373,0.7289,0.6598,1.0821,1.0821,1.0821,0.6289,0.6275,0.6275,0.598,0.6149,0.6149,0.8665,0.8665,0.8665
Diesel,N3,20001 - 26000 kg,Euro 2,0.0665,0.0066,0.2813,0.2778,0.2464,0.3013,0.2865,0.2784,0.4712,0.4159,0.4159,0.3104,0.2773,0.2628,0.3853,0.326,0.278,0.4712,0.4712,0.4521,0.3641,0.3513,0.384,0.3753,0.3995,0.3538,0.4712,0.4712,0.4712,0.2219,0.218,0.218,0.2582,0.2404,0.2404,0.4159,0.4159,0.4159
Diesel,N3,20001 - 26000 kg,Euro 3,0.0665,0.0233,0.2116,0.2086,0.2054,0.2114,0.2158,0.2223,0.5118,0.3816,0.3816,0.2399,0.2131,0.2218,0.2884,0.2471,0.2233,0.5118,0.5118,0.4553,0.3366,0.2977,0.2872,0.3425,0.3448,0.2849,0.5118,0.5118,0.5118,0.195,0.1965,0.1965,0.2023,0.1999,0.1999,0.3816,0.3816,0.3816
Diesel,N3,20001 - 26000 kg,Euro 4,0.0665,0.0227,0.0597,0.0527,0.0481,0.0732,0.0628,0.0584,0.1455,0.1205,0.1205,0.0912,0.0833,0.0661,0.095,0.0988,0.0793,0.1455,0.1455,0.1323,0.1145,0.0945,0.0943,0.1161,0.1108,0.1002,0.1455,0.1455,0.1455,0.0462,0.0426,0.0426,0.0533,0.0492,0.0492,0.1205,0.1205,0.1205
Diesel,N3,20001 - 26000 kg,Euro 5,0.0665,0.032,0.0741,0.0677,0.0644,0.0787,0.0736,0.0738,0.1685,0.1356,0.1356,0.0902,0.0832,0.0764,0.0971,0.0939,0.0816,0.1685,0.1685,0.1499,0.1186,0.1017,0.0969,0.1202,0.1161,0.1054,0.1685,0.1685,0.1685,0.0651,0.0601,0.0601,0.0692,0.0663,0.0663,0.1356,0.1356,0.1356
Diesel,N3,20001 - 26000 kg,Euro 6,0.0665,0.0768,0.0059,0.0057,0.0055,0.0063,0.0059,0.0058,0.0178,0.0142,0.0142,0.0076,0.0068,0.0062,0.009,0.0075,0.0069,0.0178,0.0178,0.0159,0.011,0.009,0.0089,0.0113,0.0105,0.0093,0.0178,0.0178,0.0178,0.0054,0.0053,0.0053,0.0057,0.0055,0.0055,0.0142,0.0142,0.0142
Diesel,N3,26001 - 28000 kg,Euro 0,0.0665,0.0018,0.703,0.6941,0.6916,0.7232,0.6866,0.6966,1.3834,1.1249,1.1249,0.7824,0.7404,0.7336,0.9462,0.7543,0.7553,1.3834,1.3834,1.2748,1.0209,0.932,0.9423,1.0436,1.0003,0.8988,1.3834,1.3834,1.3834,0.6901,0.6919,0.6919,0.6914,0.6936,0.6936,1.1249,1.1249,1.1249
Diesel,N3,26001 - 28000 kg,Euro 1,0.0665,0.005,0.6254,0.6243,0.6259,0.6301,0.6026,0.6273,1.0912,0.8648,0.8648,0.5826,0.6101,0.6415,0.714,0.5565,0.6239,1.0912,1.0912,0.9925,0.7467,0.7395,0.7099,0.7679,0.7524,0.6925,1.0912,1.0912,1.0912,0.6227,0.6248,0.6248,0.6208,0.6254,0.6254,0.8648,0.8648,0.8648
Diesel,N3,26001 - 28000 kg,Euro 2,0.0665,0.0025,0.2997,0.2801,0.2794,0.3208,0.2889,0.2858,0.4897,0.4185,0.4185,0.3239,0.2935,0.2783,0.403,0.3307,0.2936,0.4897,0.4897,0.4624,0.3836,0.3656,0.4018,0.3951,0.4234,0.3647,0.4897,0.4897,0.4897,0.2613,0.2651,0.2651,0.2638,0.2658,0.2658,0.4185,0.4185,0.4185
Diesel,N3,26001 - 28000 kg,Euro 3,0.0665,0.0061,0.2192,0.2364,0.244,0.2275,0.2237,0.2249,0.5267,0.3814,0.3814,0.2519,0.231,0.2452,0.3019,0.2503,0.2365,0.5267,0.5267,0.4573,0.3506,0.3072,0.3007,0.3569,0.369,0.2932,0.5267,0.5267,0.5267,0.25,0.2542,0.2542,0.2301,0.2403,0.2403,0.3814,0.3814,0.3814
Diesel,N3,26001 - 28000 kg,Euro 4,0.0665,0.0029,0.0585,0.0485,0.0463,0.0709,0.0591,0.0534,0.1407,0.1218,0.1218,0.0913,0.0777,0.0639,0.0971,0.0936,0.0742,0.1407,0.1407,0.1337,0.1178,0.0932,0.0965,0.1193,0.1155,0.0937,0.1407,0.1407,0.1407,0.0484,0.0477,0.0477,0.0501,0.0476,0.0476,0.1218,0.1218,0.1218
Diesel,N3,26001 - 28000 kg,Euro 5,0.0665,0.0025,0.0752,0.0706,0.0661,0.0791,0.0738,0.073,0.1646,0.136,0.136,0.0938,0.0845,0.0796,0.1034,0.0966,0.0848,0.1646,0.1646,0.1511,0.1262,0.103,0.1032,0.1271,0.1186,0.1044,0.1646,0.1646,0.1646,0.0617,0.0561,0.0561,0.074,0.0691,0.0691,0.136,0.136,0.136
Diesel,N3,26001 - 28000 kg,Euro 6,0.0665,0.0039,0.0063,0.0059,0.0056,0.0065,0.0061,0.0061,0.018,0.0142,0.0142,0.0079,0.0071,0.0064,0.0094,0.0079,0.0072,0.018,0.018,0.0161,0.0114,0.0093,0.0093,0.0118,0.0108,0.0093,0.018,0.018,0.018,0.0051,0.0048,0.0048,0.0058,0.0056,0.0056,0.0142,0.0142,0.0142
Diesel,N3,28001 - 32000 kg,Euro 0,0.0665,0.0011,0.8481,0.8457,0.8499,0.8433,0.8338,0.8523,1.5064,1.2807,1.2807,0.8957,0.8816,0.8752,1.0477,0.858,0.8907,1.5064,1.5064,1.4129,1.1743,1.0774,1.0427,1.2006,1.1603,1.0098,1.5064,1.5064,1.5064,0.8507,0.845,0.845,0.8518,0.853,0.853,1.2807,1.2807,1.2807
Diesel,N3,28001 - 32000 kg,Euro 1,0.0665,0.0059,0.7291,0.6971,0.6921,0.7294,0.7025,0.7066,1.1475,0.9721,0.9721,0.696,0.735,0.7415,0.8372,0.656,0.7447,1.1475,1.1475,1.0473,0.8512,0.854,0.8329,0.8715,0.8459,0.8125,1.1475,1.1475,1.1475,0.6838,0.6839,0.6839,0.7005,0.6988,0.6988,0.9721,0.9721,0.9721
Diesel,N3,28001 - 32000 kg,Euro 2,0.0665,0.0082,0.3349,0.3016,0.2965,0.3638,0.3148,0.3147,0.5374,0.483,0.483,0.372,0.3456,0.3195,0.479,0.3534,0.3443,0.5374,0.5374,0.5083,0.4424,0.4231,0.4776,0.4568,0.4882,0.4178,0.5374,0.5374,0.5374,0.2834,0.2835,0.2835,0.2949,0.2926,0.2926,0.483,0.483,0.483
Diesel,N3,28001 - 32000 kg,Euro 3,0.0665,0.0199,0.2634,0.2638,0.2667,0.282,0.2513,0.2601,0.5179,0.4022,0.4022,0.2881,0.2806,0.2806,0.3435,0.2779,0.2807,0.5179,0.5179,0.4605,0.3811,0.3497,0.3417,0.3892,0.3978,0.3264,0.5179,0.5179,0.5179,0.2688,0.2709,0.2709,0.2611,0.2663,0.2663,0.4022,0.4022,0.4022
Diesel,N3,28001 - 32000 kg,Euro 4,0.0665,0.0184,0.0614,0.0491,0.0467,0.0748,0.0613,0.0551,0.1541,0.1315,0.1315,0.0972,0.082,0.0629,0.106,0.102,0.0797,0.1541,0.1541,0.1455,0.1314,0.1021,0.1059,0.1333,0.1269,0.1015,0.1541,0.1541,0.1541,0.0451,0.0446,0.0446,0.0492,0.0467,0.0467,0.1315,0.1315,0.1315
Diesel,N3,28001 - 32000 kg,Euro 5,0.0665,0.0315,0.0795,0.0685,0.065,0.0863,0.0777,0.0745,0.169,0.1416,0.1416,0.1066,0.0931,0.0792,0.1141,0.1091,0.0913,0.169,0.169,0.156,0.136,0.1147,0.1139,0.1371,0.1308,0.1142,0.169,0.169,0.169,0.0622,0.0605,0.0605,0.0687,0.0653,0.0653,0.1416,0.1416,0.1416
Diesel,N3,28001 - 32000 kg,Euro 6,0.0665,0.0879,0.0068,0.0064,0.0064,0.0071,0.0066,0.0065,0.0187,0.0146,0.0146,0.0088,0.0078,0.0071,0.0103,0.0088,0.0078,0.0187,0.0187,0.0167,0.0124,0.0101,0.0102,0.0127,0.0117,0.0103,0.0187,0.0187,0.0187,0.006,0.0059,0.0059,0.0064,0.0063,0.0063,0.0146,0.0146,0.0146
Diesel,N3,32001 - 40000 kg,Euro 0,0.0665,0.0005,0.8121,0.7864,0.781,0.8364,0.8173,0.7986,1.5871,1.3223,1.3223,0.9295,0.8813,0.869,1.1081,0.8854,0.8901,1.5871,1.5871,1.4422,1.2147,1.1298,1.1042,1.2312,1.1937,1.0623,1.5871,1.5871,1.5871,0.789,0.7874,0.7874,0.7906,0.7854,0.7854,1.3223,1.3223,1.3223
Diesel,N3,32001 - 40000 kg,Euro 1,0.0665,0.0014,0.7367,0.7248,0.7184,0.7198,0.7193,0.7297,1.259,1.0781,1.0781,0.7243,0.7411,0.77,0.8635,0.675,0.7563,1.259,1.259,1.168,0.9028,0.926,0.8588,0.9248,0.916,0.8683,1.259,1.259,1.259,0.7268,0.7258,0.7258,0.7276,0.7243,0.7243,1.0781,1.0781,1.0781
Diesel,N3,32001 - 40000 kg,Euro 2,0.0665,0.0009,0.3318,0.3069,0.3048,0.3611,0.318,0.317,0.5702,0.5075,0.5075,0.3891,0.3461,0.3253,0.5004,0.369,0.3418,0.5702,0.5702,0.5435,0.4573,0.4484,0.4992,0.4702,0.5049,0.4419,0.5702,0.5702,0.5702,0.3109,0.3107,0.3107,0.3061,0.3062,0.3062,0.5075,0.5075,0.5075
Diesel,N3,32001 - 40000 kg,Euro 3,0.0665,0.0061,0.2697,0.2856,0.2886,0.2664,0.2672,0.2791,0.5706,0.443,0.443,0.2961,0.2764,0.2941,0.3552,0.2811,0.2815,0.5706,0.5706,0.5122,0.3951,0.3671,0.3539,0.4034,0.421,0.349,0.5706,0.5706,0.5706,0.3004,0.3002,0.3002,0.2856,0.2896,0.2896,0.443,0.443,0.443
Diesel,N3,32001 - 40000 kg,Euro 4,0.0665,0.0057,0.0621,0.0577,0.0584,0.0772,0.0634,0.0581,0.1716,0.1371,0.1371,0.1061,0.086,0.0685,0.1113,0.1115,0.0845,0.1716,0.1716,0.1554,0.137,0.113,0.1112,0.1363,0.1367,0.1125,0.1716,0.1716,0.1716,0.061,0.0621,0.0621,0.0572,0.0586,0.0586,0.1371,0.1371,0.1371
Diesel,N3,32001 - 40000 kg,Euro 5,0.0665,0.0034,0.0862,0.073,0.0726,0.0911,0.0827,0.0818,0.2012,0.1586,0.1586,0.1091,0.0977,0.0833,0.1167,0.1111,0.0947,0.2012,0.2012,0.1765,0.1435,0.1219,0.1165,0.1444,0.1371,0.1227,0.2012,0.2012,0.2012,0.0761,0.0756,0.0756,0.0746,0.0734,0.0734,0.1586,0.1586,0.1586
Diesel,N3,32001 - 40000 kg,Euro 6,0.0665,0.0136,0.0072,0.0065,0.0063,0.0075,0.0071,0.007,0.021,0.0164,0.0164,0.009,0.0082,0.0073,0.0106,0.009,0.0083,0.021,0.021,0.0186,0.013,0.0106,0.0104,0.0134,0.0123,0.0108,0.021,0.021,0.021,0.006,0.006,0.006,0.0065,0.0062,0.0062,0.0164,0.0164,0.0164
Diesel,N3,>40000 kg,Euro 0,0.0665,0.0029,0.8121,0.7864,0.781,0.8364,0.8173,0.7986,1.5871,1.3223,1.3223,0.9295,0.8813,0.869,1.1081,0.8854,0.8901,1.5871,1.5871,1.4422,1.2147,1.1298,1.1042,1.2312,1.1937,1.0623,1.5871,1.5871,1.5871,0.789,0.7874,0.7874,0.7906,0.7854,0.7854,1.3223,1.3223,1.3223
Diesel,N3,>40000 kg,Euro 1,0.0665,0.0034,0.7367,0.7248,0.7184,0.7198,0.7193,0.7297,1.259,1.0781,1.0781,0.7243,0.7411,0.77,0.8635,0.675,0.7563,1.259,1.259,1.168,0.9028,0.926,0.8588,0.9248,0.916,0.8683,1.259,1.259,1.259,0.7268,0.7258,0.7258,0.7276,0.7243,0.7243,1.0781,1.0781,1.0781
Diesel,N3,>40000 kg,Euro 2,0.0665,0.0023,0.3318,0.3069,0.3048,0.3611,0.318,0.317,0.5702,0.5075,0.5075,0.3891,0.3461,0.3253,0.5004,0.369,0.3418,0.5702,0.5702,0.5435,0.4573,0.4484,0.4992,0.4702,0.5049,0.4419,0.5702,0.5702,0.5702,0.3109,0.3107,0.3107,0.3061,0.3062,0.3062,0.5075,0.5075,0.5075
Diesel,N3,>40000 kg,Euro 3,0.0665,0.0066,0.2697,0.2856,0.2886,0.2664,0.2672,0.2791,0.5706,0.443,0.443,0.2961,0.2764,0.2941,0.3552,0.2811,0.2815,0.5706,0.5706,0.5122,0.3951,0.3671,0.3539,0.4034,0.421,0.349,0.5706,0.5706,0.5706,0.3004,0.3002,0.3002,0.2856,0.2896,0.2896,0.443,0.443,0.443
Diesel,N3,>40000 kg,Euro 4,0.0665,0.0043,0.0621,0.0577,0.0584,0.0772,0.0634,0.0581,0.1716,0.1371,0.1371,0.1061,0.086,0.0685,0.1113,0.1115,0.0845,0.1716,0.1716,0.1554,0.137,0.113,0.1112,0.1363,0.1367,0.1125,0.1716,0.1716,0.1716,0.061,0.0621,0.0621,0.0572,0.0586,0.0586,0.1371,0.1371,0.1371
Diesel,N3,>40000 kg,Euro 5,0.0665,0.0073,0.0862,0.073,0.0726,0.0911,0.0827,0.0818,0.2012,0.1586,0.1586,0.1091,0.0977,0.0833,0.1167,0.1111,0.0947,0.2012,0.2012,0.1765,0.1435,0.1219,0.1165,0.1444,0.1371,0.1227,0.2012,0.2012,0.2012,0.0761,0.0756,0.0756,0.0746,0.0734,0.0734,0.1586,0.1586,0.1586
Diesel,N3,>40000 kg,Euro 6,0.0665,0.019,0.0072,0.0065,0.0063,0.0075,0.0071,0.007,0.021,0.0164,0.0164,0.009,0.0082,0.0073,0.0106,0.009,0.0083,0.021,0.021,0.0186,0.013,0.0106,0.0104,0.0134,0.0123,0.0108,0.021,0.021,0.021,0.006,0.006,0.006,0.0065,0.0062,0.0062,0.0164,0.0164,0.0164
